NEAR DA — unified collector
Source: lake (near-lake-data-mainnet)
Target: 1,30,00,001 blocks (~195.5 days)
Block range: 172000000..185000000
Concurrency: 100, checkpoint: 300s
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  [checkpoint 12970034 rows]
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 27s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  [checkpoint 12970034 rows]
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (140 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 28s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  [checkpoint 12970034 rows]
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
  12970034/13000001 blocks  (139 b/s, ETA 3m 29s)  
